work_id,genre_id
206374,26
206375,21
206376,21
206377,30
206380,24
206381,27
206382,24
206382,21
206383,21
206385,21
206386,20
206386,35
206386,24
206387,27
206387,24
206387,21
206389,21
206390,21
206392,21
206393,21
206394,26
206395,21
206396,22
206397,26
206397,24
206397,25
206399,21
206400,24
206400,21
206402,26
206403,21
206405,21
206407,24
206408,21
206410,26
206411,21
206412,21
206415,31
206416,24
206416,21
206417,23
206418,21
206420,21
206422,21
206423,21
206424,21
206426,21
206427,21
206429,21
206432,26
206433,24
206433,21
206435,26
206437,26
206437,21
206441,21
206442,21
206443,21
206444,24
206444,25
206444,21
206445,21
206446,21
206447,21
206448,21
206449,21
206451,24
206452,24
206454,20
206455,26
206455,24
206455,25
206456,21
206457,24
206457,25
206458,30
206459,23
206460,24
206464,26
206465,24
206466,24
206466,25
206468,30
206468,21
206469,21
206470,21
206470,23
206471,24
206472,26
206473,24
206474,28
206475,21
206476,21
206477,21
206478,26
206480,23
206483,21
206484,25
206485,21
206486,21
206487,21
206488,24
206492,29
206492,30
206493,25
206494,21
206495,21
206497,24
206498,26
206499,30
206500,21
206501,23
206502,28
206503,21
206504,30
206505,25
206506,28
206507,25
206508,30
206509,21
206511,21
206511,25
206512,21
206513,23
206514,27
206514,23
206516,23
206518,30
206518,21
206522,21
206523,21
206524,23
206525,26
206527,21
206528,21
206529,22
206530,28
206531,25
206532,28
206533,27
206534,21
206535,21
206536,27
206537,21
206538,23
206539,23
206540,21
206542,27
206544,24
206544,21
206547,21
206548,24
206548,25
206549,21
206550,26
206552,26
206552,30
206553,21
206554,26
206554,21
206555,21
206556,21
206557,26
206557,21
206559,21
206560,21
206561,21
206563,21
206564,21
206565,26
206565,21
206567,21
206568,20
206568,21
206569,26
206570,27
206571,26
206572,31
206573,24
206573,25
206574,21
206575,25
206576,24
206576,21
206577,24
206577,21
206578,21
206580,26
206581,21
206582,21
206583,26
206584,21
206585,26
206585,21
206586,21
206587,21
206590,26
206591,28
206591,22
206592,26
206592,24
206592,21
206594,24
206595,24
206596,24
206596,21
206597,24
206597,21
206598,21
206599,21
206600,26
206601,21
206602,23
206603,21
206604,21
206605,26
206606,24
206607,21
206608,26
206608,21
206609,22
206610,21
206611,27
206612,24
206613,21
206614,21
206615,21
206616,24
206616,21
206617,21
206618,21
206619,24
206619,21
206620,21
206621,29
206622,21
206623,26
206624,23
206625,21
206626,21
206627,21
206628,26
206628,21
206628,23
206629,26
206630,26
206631,21
206633,21
206635,21
206636,26
206637,30
206638,30
206638,24
206638,21
206639,27
206639,23
206640,30
206644,21
206645,26
206646,24
206647,24
206647,25
206647,21
206648,26
206649,26
206650,21
206651,21
206652,26
206653,28
206654,30
206654,21
206655,30
206655,21
206657,21
206658,20
206659,21
206660,26
206660,21
206661,29
206662,21
206663,28
206664,27
206665,21
206666,21
206667,26
206668,20
206669,21
206670,26
206671,30
206671,21
206672,26
206673,30
206674,26
206675,28
206675,25
206676,24
206676,21
206677,26
206677,21
206678,26
206679,21
206680,21
206681,26
206682,27
206683,21
206684,21
206686,27
206687,30
206687,21
206688,21
206689,21
206690,26
206691,26
206692,24
206692,21
206693,21
206694,28
206695,21
206696,26
206696,21
206697,26
206698,25
206699,21
206700,24
206700,21
206701,21
206702,21
206703,26
206704,21
206705,21
206708,21
206709,21
206710,21
206711,30
206712,24
206712,21
206713,26
206713,21
206714,30
206715,21
206716,30
206716,21
206718,24
206718,21
206719,21
206721,21
206722,24
206723,21
206724,21
206725,21
206726,21
206727,21
206728,22
206729,23
206730,23
206731,26
206732,24
206733,21
206734,25
206735,30
206737,26
206738,27
206739,26
206740,26
206740,24
206741,21
206742,21
206743,24
206743,21
206746,26
206746,21
206747,26
206747,21
206748,24
206749,27
206750,21
206751,24
206752,24
206752,21
206753,21
206754,24
206754,21
206755,21
206756,21
206757,26
206757,21
206758,21
206758,23
206760,25
206761,21
206762,21
206763,24
206763,25
206764,21
206765,24
206765,25
206765,21
206766,21
206767,25
206768,24
206768,21
206769,26
206770,21
206771,21
206773,24
206774,21
206775,24
206775,21
206776,23
206777,21
206778,21
206779,21
206780,26
206780,21
206781,26
206782,20
206783,26
206784,23
206785,21
206786,21
206787,21
206788,27
206789,21
206790,21
206791,26
206792,21
206793,28
206793,25
206794,21
206796,30
206796,25
206797,27
206798,21
206799,20
206799,26
206799,21
206800,26
206801,26
206801,21
206802,24
206802,25
206803,27
206804,24
206804,25
206804,21
206805,24
206805,21
206806,21
206808,24
206810,21
206811,21
206812,22
206813,26
206815,26
206816,21
206817,21
206818,21
206819,21
206820,24
206821,20
206822,21
206823,26
206823,21
206824,26
206824,24
206824,21
206824,30
206825,31
206825,24
206825,23
206825,35
206828,26
206829,24
206829,21
206830,22
206831,25
206832,24
206832,21
206833,30
206833,21
206834,21
206835,23
206836,21
206836,23
206837,30
206837,21
206838,26
206839,26
206840,24
206840,21
206841,21
206842,26
206842,24
206842,30
206844,24
206844,25
206845,22
206846,23
206847,28
206848,21
206849,21
206850,21
206851,24
206852,25
206853,21
206854,28
206854,21
206855,24
206855,25
206856,27
206856,28
206857,30
206858,27
206858,21
206859,21
206860,21
206861,36
206861,26
206861,24
206861,21
206862,24
206863,21
206864,27
206864,24
206864,21
206865,23
206866,24
206866,21
206868,23
206869,26
206870,21
206871,21
206872,21
206873,21
206875,24
206875,21
206876,26
206877,21
206878,21
206879,22
206880,24
206881,26
206881,21
206882,21
206883,21
206884,21
206885,26
206886,30
206886,21
206887,21
206888,21
206889,21
206890,21
206891,26
206891,21
206892,26
206892,21
206893,21
206894,28
206895,21
206896,26
206896,21
206898,24
206898,25
206898,21
206899,24
206899,21
206900,24
206901,30
206902,26
206903,26
206903,21
206904,21
206905,24
206906,24
206906,25
206907,32
206907,24
206907,21
206908,26
206909,21
206910,26
206910,21
206911,23
206912,26
206913,21
206914,21
206915,21
206916,21
206917,26
206918,24
206918,25
206919,21
206920,24
206920,25
206921,27
206921,21
206921,23
206922,28
206922,24
206922,25
206923,26
206923,21
206924,21
206925,26
206926,21
206927,21
206928,24
206929,21
206930,32
206930,24
206931,23
206932,26
206933,26
206933,21
206934,21
206935,20
206935,24
206936,26
206937,24
206937,21
206938,24
206939,21
206940,25
206941,21
206943,24
206943,21
206944,28
206945,21
206946,26
206947,21
206948,29
206948,24
206949,26
206950,24
206950,21
206951,26
206951,21
206952,24
206953,24
206954,21
206955,21
206956,26
206956,21
206957,21
206958,24
206959,21
206960,24
206960,21
206961,21
206962,26
206963,24
206964,21
206965,21
206966,21
206967,26
206968,27
206969,24
206969,21
206970,21
206971,26
206972,21
206973,31
206974,24
206974,34
206975,21
206976,21
206977,21
206978,21
206979,27
206979,31
206979,23
206980,21
206981,27
206982,26
206982,21
206983,27
206984,21
206985,20
206985,31
206986,23
206987,21
206988,21
206989,24
206989,21
206990,21
206991,21
206992,23
206993,29
206993,24
206993,21
206994,23
206996,24
206997,30
206997,21
206998,21
206999,21
207001,25
207002,26
207002,21
207003,21
207006,24
207006,22
207007,25
207008,25
207009,21
207010,26
207011,30
207012,24
207012,21
207013,21
207014,24
207015,21
207016,30
207017,25
207018,21
207019,26
207019,21
207020,24
207020,21
207021,26
207021,21
207022,21
207023,26
207024,24
207025,24
207025,25
207026,23
207027,27
207028,21
207029,24
207029,21
207030,30
207030,21
207031,24
207032,27
207032,21
207033,24
207034,21
207035,27
207036,21
207037,26
207037,21
207038,26
207038,21
207039,25
207040,26
207040,21
207041,21
207042,21
207043,21
207044,29
207044,24
207044,21
207045,29
207045,24
207045,21
207045,30
207046,21
207047,21
207048,21
207049,21
207050,27
207050,23
207051,24
207052,24
207052,25
207053,24
207053,34
207053,22
207053,31
207053,23
207054,24
207054,25
207055,24
207056,24
207056,25
207057,24
207057,25
207059,24
207059,25
207060,21
207061,24
207062,30
207063,26
207063,24
207063,25
207063,21
207064,21
207065,30
207066,21
207067,28
207068,21
207069,24
207070,24
207071,27
207072,21
207074,24
207074,25
207075,24
207075,25
207076,24
207077,24
207077,25
207078,21
207079,24
207079,25
207080,26
207081,24
207081,25
207082,21
207083,24
207083,25
207084,24
207085,24
207085,25
207086,35
207086,24
207086,25
207087,33
207087,24
207087,25
207088,21
207089,24
207089,25
207091,24
207091,25
207092,24
207092,25
207093,24
207093,21
207094,25
207095,24
207096,21
207097,24
207097,25
207097,21
207098,24
207098,25
207099,28
207100,24
207101,32
207101,24
207101,21
207102,24
207102,21
207103,21
207104,21
207104,22
207104,23
207105,24
207105,25
207106,21
207107,30
207108,24
207109,21
207110,27
207110,23
207111,21
207112,26
207112,21
207113,21
207114,23
207115,24
207115,25
207117,24
207118,24
207118,21
207120,24
207120,25
207121,24
207121,22
207122,24
207122,25
207122,21
207123,24
207123,25
207124,24
207125,24
207125,25
207126,24
207127,25
207128,24
207128,25
207129,24
207130,20
207131,24
207131,22
207132,36
207132,24
207133,24
207133,25
207134,21
207135,26
207136,24
207136,25
207137,32
207137,24
207137,25
207138,21
207139,24
207139,25
207140,24
207140,25
207141,24
207141,25
207142,21
207142,22
207143,24
207143,25
207144,30
207145,32
207145,24
207145,25
207146,26
207147,24
207148,24
207150,24
207150,25
207151,36
207151,24
207151,25
207152,20
207153,24
207153,25
207154,27
207156,32
207156,24
207157,24
207158,24
207158,25
207159,24
207159,25
207160,33
207160,24
207160,25
207161,24
207162,24
207162,25
207163,29
207163,24
207163,34
207163,21
207164,26
207165,24
207165,25
207167,30
207168,24
207168,25
207169,21
207170,24
207170,25
207171,24
207172,26
207173,24
207174,24
207174,25
207175,24
207175,25
207176,28
207177,24
207177,21
207178,24
207179,24
207179,22
207180,30
207180,25
207181,24
207182,24
207183,24
207183,25
207184,24
207185,24
207186,23
207187,24
207188,24
207188,21
207189,26
207190,21
207191,24
207191,25
207192,24
207192,22
207193,24
207193,21
207194,24
207195,28
207196,21
207197,24
207198,20
207199,24
207200,26
207201,24
207201,25
207202,24
207202,22
207202,21
207204,21
207205,24
207205,22
207206,24
207207,29
207207,24
207207,21
207208,24
207209,24
207209,25
207210,24
207210,34
207211,29
207211,24
207212,21
207213,36
207213,26
207213,24
207214,32
207214,24
207214,20
207214,21
207215,29
207215,24
207215,21
207216,24
207216,21
207217,36
207217,24
207218,26
207219,24
207219,21
207220,24
207220,25
207221,24
207221,22
207221,25
207222,24
207222,22
207222,25
207223,24
207223,28
207223,25
207223,31
207223,23
207224,24
207225,24
207225,25
207226,24
207226,25
207227,24
207228,20
207229,24
207230,21
207231,24
207231,25
207232,24
207233,21
207234,24
207234,25
207235,30
207236,21
207237,21
207238,24
207239,21
207240,21
207241,24
207242,27
207242,21
207243,24
207243,23
207244,26
207244,21
207245,25
207246,24
207247,26
207248,21
207249,23
207250,24
207250,25
207251,24
207252,30
207253,29
207253,24
207253,21
207254,20
207255,24
207256,29
207256,24
207257,24
207257,25
207258,21
207259,24
207259,21
207260,20
207261,27
207261,21
207262,21
207263,26
207263,24
207263,22
207264,21
207265,26
207266,24
207266,25
207267,26
207267,24
207267,25
207267,21
207268,24
207268,25
207269,20
207270,26
207270,24
207271,21
207272,24
207272,25
207273,32
207273,24
207274,23
207275,21
207276,24
207277,21
207278,28
207279,35
207279,24
207279,21
207280,26
207281,21
207282,30
207282,24
207283,21
207284,21
207285,24
207285,22
207286,21
207287,24
207287,34
207288,23
207289,29
207289,24
207290,26
207291,26
207292,24
207292,25
207293,24
207294,24
207294,21
207295,26
207295,22
207296,21
207297,21
207298,21
207299,24
207299,25
207299,36
207299,26
207299,20
207299,21
207300,24
207301,23
207302,26
207302,21
207303,24
207303,25
207304,32
207304,24
207305,29
207305,24
207305,34
207306,30
207307,33
207308,24
207308,22
207308,25
207309,21
207310,21
207311,26
207312,24
207313,21
207314,24
207314,22
207314,34
207315,24
207315,21
207316,24
207316,25
207317,21
207318,24
207318,21
207319,24
207319,21
207320,21
207321,24
207321,23
207321,25
207322,24
207322,25
207323,24
207324,20
207325,26
207326,29
207326,24
207327,21
207328,25
207329,25
207330,30
207330,24
207331,24
207331,25
207332,24
207332,25
207332,21
207333,23
207334,30
207335,21
207335,23
207336,21
207337,24
207337,21
207338,24
207339,24
207340,24
207341,35
207341,24
207342,28
207343,21
207344,24
207344,25
207345,24
207345,25
207346,30
207347,26
207348,20
207349,23
207350,31
207350,24
207350,23
207350,25
207351,29
207351,24
207351,21
207352,29
207352,24
207353,20
207353,26
207353,21
207354,24
207354,25
207355,30
207356,20
207356,24
207356,25
207357,24
207357,23
207357,25
207358,21
207359,24
207359,25
207360,21
207361,24
207363,24
207363,25
207364,24
207364,25
207365,24
207366,24
207366,22
207367,24
207367,25
207368,24
207368,21
207369,27
207370,26
207371,21
207372,24
207373,21
207373,23
207374,29
207374,24
207375,24
207375,25
207376,26
207377,24
207378,24
207379,21
207380,35
207380,24
207380,25
207381,28
207382,32
207382,24
207383,28
207384,24
207384,25
207385,31
207385,24
207385,23
207386,26
207387,24
207387,25
207388,27
207389,21
207390,20
207391,29
207391,24
207391,34
207392,21
207393,24
207393,21
207394,24
207394,25
207395,24
207395,25
207396,26
207397,24
207397,22
207398,27
207399,26
207399,22
207400,24
207400,34
207401,23
207402,24
207402,25
207403,24
207403,25
207404,31
207405,21
207406,24
207406,21
207407,26
207408,25
207409,24
207409,25
207410,29
207410,24
207411,23
207412,24
207413,26
207414,24
207414,25
207415,28
207416,25
207417,26
207418,21
207419,21
207420,24
207421,24
207421,21
207422,24
207423,25
207423,23
207424,32
207424,24
207425,30
207425,21
207426,23
207427,20
207428,36
207428,24
207428,25
207429,26
207430,24
207430,25
207431,24
207431,25
207432,24
207432,25
207433,21
207434,26
207434,21
207435,24
207436,28
207437,29
207437,24
207437,21
207438,24
207438,25
207439,24
207439,25
207440,21
207441,21
207442,25
207443,21
207444,21
207445,22
207446,26
207446,21
207447,24
207447,23
207447,25
207448,21
207449,21
207450,27
207450,21
207451,26
207452,21
207453,26
207454,26
207455,24
207455,22
207456,24
207457,25
207458,26
207459,24
207460,21
207462,21
207463,21
207464,21
207465,26
207465,21
207466,30
207467,24
207467,25
207468,21
207469,24
207470,21
207471,26
207471,21
207472,24
207473,21
207474,24
207474,25
207475,24
207477,21
207478,30
207479,28
207480,29
207482,27
207482,23
207483,27
207483,21
207484,27
207484,23
207485,26
207486,23
207487,24
207488,23
207489,21
207490,21
207492,25
207493,30
207494,21
207495,20
207496,21
207497,26
207498,26
207498,21
207499,21
207500,21
207501,26
207502,24
207502,25
207503,24
207504,21
207505,21
207505,23
207506,26
207507,24
207507,22
207508,21
207509,36
207509,24
207509,23
207510,24
207511,23
207512,24
207512,21
207513,24
207513,21
207514,23
207515,24
207515,21
207516,31
207517,29
207518,26
207519,24
207520,26
207521,26
207522,24
207523,24
207523,25
207524,24
207524,25
207525,24
207525,25
207526,24
207526,25
207527,23
207528,24
207529,21
207530,28
207531,24
207532,24
207532,21
207534,21
207535,20
207535,21
207536,26
207537,23
207538,23
207539,21
207540,24
207540,25
207541,24
207542,26
207542,21
207543,26
207544,21
207545,21
207546,32
207546,24
207546,25
207547,23
207548,23
207549,24
207550,26
207551,31
207551,24
207551,23
207551,21
207552,24
207552,25
207553,24
207553,25
207554,26
207555,24
207555,25
207556,25
207557,24
207558,24
207558,22
207558,25
207559,21
207560,28
207561,24
207561,22
207562,23
207563,23
207564,27
207565,21
207566,21
207567,21
207568,24
207568,22
207568,21
207569,24
207570,24
207570,25
207571,29
207571,24
207572,24
207572,25
207573,30
207573,25
207574,26
207575,29
207575,24
207575,21
207576,23
207577,24
207577,25
207578,23
207579,24
207580,24
207580,25
207581,21
207582,24
207582,22
207582,25
207583,26
207584,24
207584,22
207585,27
207586,24
207586,22
207587,27
207587,28
207588,21
207589,24
207589,23
207589,25
207590,21
207591,24
207591,21
207592,21
207593,24
207593,21
207594,28
207595,24
207596,24
207596,22
207597,24
207597,21
207598,23
207599,21
207600,23
207601,25
207602,25
207603,23
207604,24
207605,23
207606,26
207607,21
207608,23
207609,23
207610,35
207610,24
207611,31
207611,24
207611,23
207612,29
207612,23
207613,27
207613,23
207614,21
207615,21
207615,23
207616,21
207617,23
207618,23
207619,31
207619,24
207619,23
207620,24
207621,23
207622,21
207623,21
207624,21
207625,26
207626,27
207626,21
207627,32
207627,31
207627,24
207627,23
207628,24
207628,21
207629,24
207629,22
207630,24
207631,25
207632,23
207633,21
207634,21
207635,21
207636,26
207636,21
207637,21
207638,24
207638,25
207639,26
207639,24
207639,21
207640,24
207640,25
207641,24
207642,24
207643,21
207644,23
207645,28
207646,24
207647,21
207648,21
207649,24
207650,23
207651,21
207652,26
207652,24
207652,21
207653,21
207654,24
207654,21
207655,21
207656,24
207657,21
207658,21
207659,21
207660,21
207661,21
207662,24
207663,23
207664,27
207664,23
207665,30
207666,24
207667,24
207667,22
207668,24
207668,25
207669,21
207670,24
207670,21
207671,24
207672,24
207672,21
207673,27
207674,28
207675,35
207675,24
207675,25
207676,21
207677,24
207677,25
207678,21
207678,23
207679,21
207680,24
207680,25
207681,24
207681,25
207682,24
207683,24
207683,21
207684,27
207685,29
207685,24
207685,34
207685,21
207686,21
207687,28
207688,24
207688,25
207689,21
207690,30
207691,24
207691,25
207691,21
207692,24
207693,24
207693,25
207694,27
207694,21
207695,30
207696,21
207697,24
207697,25
207698,28
207699,23
207700,21
207701,21
207702,24
207702,25
207703,21
207704,24
207704,25
207704,21
207705,26
207706,23
207707,21
207708,24
207708,21
207709,26
207710,24
207710,25
207711,24
207711,21
207712,21
207713,29
207713,24
207714,29
207714,31
207714,24
207714,23
207715,24
207716,29
207717,27
207718,29
207718,24
207719,29
207719,24
207720,29
207720,24
207721,24
207722,21
207723,21
207724,24
207725,24
207725,25
207726,23
207727,24
207727,22
207728,23
207729,29
207729,24
207729,34
207730,29
207730,35
207730,24
207731,29
207731,24
207732,24
207732,21
207733,23
207734,26
207735,24
207736,21
207737,29
207737,24
207738,23
207739,21
207740,21
207741,21
207742,21
207743,24
207743,25
207744,24
207745,24
207746,29
207746,24
207747,29
207747,24
207748,26
207748,21
207749,29
207749,24
207750,35
207750,24
207750,25
207751,26
207752,24
207753,29
207753,24
207754,30
207755,21
207756,24
207756,21
207757,23
207758,29
207758,24
207759,26
207760,24
207761,24
207761,25
207762,24
207762,21
207763,21
207764,21
207765,21
207766,26
207767,21
207768,21
207769,21
207770,29
207770,24
207771,25
207772,24
207772,22
207772,21
207773,21
207774,24
207774,25
207775,26
207776,24
207777,24
207777,25
207778,21
207779,21
207780,24
207780,21
207781,30
207782,26
207782,21
207783,29
207783,24
207784,24
207784,25
207785,24
207786,26
207787,26
207787,21
207788,24
207789,21
207790,26
207790,29
207790,21
207791,21
207792,24
207792,25
207793,26
207794,24
207794,34
207795,24
207795,22
207795,25
207796,21
207797,23
207798,23
207799,26
207800,30
207801,24
207801,25
207802,27
207802,24
207802,21
207803,24
207803,21
207804,24
207804,25
207805,28
207806,21
207807,21
207808,23
207809,24
207810,24
207811,24
207812,24
207813,24
207814,24
207815,24
207816,24
207816,21
207817,24
207818,24
207818,21
207819,24
207819,34
207820,21
207821,24
207821,21
207822,35
207822,24
207822,21
207823,24
207824,24
207824,25
207825,32
207825,24
207826,24
207826,29
207826,22
207826,35
207826,21
207827,24
207828,24
207828,25
207829,24
207830,23
207831,32
207831,24
207832,27
207833,24
207834,24
207835,35
207835,24
207836,24
207836,21
207837,29
207837,35
207837,24
207837,21
207838,29
207838,24
207839,24
207840,24
207841,23
207842,24
207843,21
207844,24
207844,21
207845,21
207846,24
207847,24
207847,34
207848,24
207849,24
207850,24
207851,24
207851,21
207852,35
207852,24
207852,21
207853,24
207853,21
207854,24
207854,21
207855,24
207856,29
207856,24
207857,24
207857,21
207858,24
207858,21
207859,29
207859,24
207860,24
207861,24
207861,21
207862,24
207862,21
207863,24
207864,24
207864,21
207865,23
207866,21
207867,24
207868,26
207869,24
207870,21
207871,24
207871,25
207872,24
207873,23
207874,24
207874,21
207875,24
207875,21
207876,24
207877,24
207878,25
207879,24
207880,24
207880,21
207881,23
207882,24
207882,21
207883,21
207884,24
207884,25
207885,23
207886,23
207887,23
207888,26
207888,21
207889,24
207890,27
207890,23
207891,24
207891,21
207892,26
207893,24
207893,21
207894,30
207895,24
207896,21
207897,24
207897,21
207898,24
207898,21
207899,31
207899,24
207899,23
207900,21
207901,29
207901,24
207902,23
207903,20
207903,35
207904,23
207905,23
207906,21
207907,30
207908,24
207908,25
207909,25
207910,24
207911,21
207912,24
207913,24
207913,21
207914,24
207915,24
207915,21
207916,24
207916,21
207917,24
207917,21
207918,21
207919,24
207919,23
207919,25
207920,24
207920,25
207921,28
207922,25
207923,30
207923,21
207924,21
207925,29
207925,24
207926,21
207927,20
207927,21
207928,23
207929,21
207930,28
207931,23
207932,24
207932,21
207933,23
207934,23
207935,21
207936,21
207937,24
207938,28
207939,30
207940,21
207941,27
207942,24
207942,22
207943,21
207944,21
207945,30
207945,21
207946,25
207947,32
207947,24
207948,27
207948,23
207949,28
207950,21
207951,28
207951,23
207952,27
207953,27
207953,24
207954,28
207955,21
207956,27
207957,23
207958,28
207959,27
207959,21
207960,28
207961,21
207961,23
207962,21
207963,21
207964,26
207964,21
207965,21
207966,28
207967,21
207968,24
207969,21
207970,21
207971,21
207972,24
207973,23
207974,24
207975,24
207976,21
207977,30
207977,24
207978,24
207979,24
207980,21
207981,24
207982,21
207983,21
207983,23
207983,25
207984,24
207985,21
207986,21
207987,21
207988,27
207989,21
207990,24
207991,27
207991,28
207992,24
207992,25
207993,26
207994,28
207994,23
207995,28
207996,23
207997,23
207998,24
207998,21
207999,23
208000,24
208001,24
208001,22
208002,29
208002,24
208002,21
208003,21
208003,23
208004,21
208005,29
208005,24
208006,24
208007,24
208007,21
208008,24
208009,21
208010,24
208011,21
208012,26
208013,24
208014,21
208015,26
208015,21
208015,23
208016,27
208017,21
208018,30
208018,24
208019,21
208020,26
208020,21
208021,21
208022,24
208023,30
208024,24
208025,24
208025,25
208026,24
208027,24
208028,24
208029,24
208030,26
208031,24
208032,24
208032,21
208033,24
208033,25
208034,24
208034,21
208035,24
208036,24
208036,25
208037,24
208037,21
208038,29
208038,24
208039,24
208039,25
208039,21
208040,24
208040,21
208041,29
208041,24
208042,35
208042,24
208042,34
208043,23
208044,29
208044,24
208044,21
208045,29
208045,24
208046,29
208046,24
208046,21
208046,30
208047,29
208047,24
208048,24
208048,21
208049,24
208049,21
208050,24
208051,24
208052,29
208052,24
208053,24
208054,24
208054,22
208054,34
208055,32
208055,24
208056,24
208057,24
208058,24
208059,24
208060,24
208061,25
208062,24
208063,24
208064,24
208065,24
208066,24
208067,24
208067,34
208068,24
208069,24
208069,21
208070,24
208071,21
208072,24
208072,21
208073,24
208074,24
208074,21
208075,24
208075,21
208076,24
208077,24
208078,24
208079,24
208080,24
208080,25
208081,24
208082,35
208083,24
208084,24
208084,34
208084,21
208085,24
208085,21
208086,26
208086,24
208086,21
208087,33
208087,24
208088,24
208089,29
208089,24
208090,29
208090,24
208090,21
208091,24
208092,24
208093,24
208094,26
208094,24
208094,21
208095,31
208095,24
208095,23
208096,24
208096,21
208097,24
208098,24
208098,25
208099,24
208100,24
208100,21
208101,29
208101,24
208101,21
208102,21
208103,24
208104,33
208104,24
208104,21
208105,24
208106,24
208106,21
208107,24
208107,21
208108,29
208108,24
208108,21
208109,24
208109,21
208110,35
208110,24
208110,34
208111,24
208112,24
208112,21
208113,24
208114,29
208114,24
208114,21
208115,32
208115,24
208116,24
208117,24
208117,21
208118,24
208119,24
208120,24
208120,34
208121,24
208122,24
208123,35
208123,24
208123,21
208124,24
208125,24
208126,24
208127,24
208127,34
208128,24
208128,21
208129,24
208130,29
208130,24
208131,24
208131,21
208132,21
208133,29
208133,24
208134,24
208134,21
208135,24
208135,21
208136,24
208137,24
208138,24
208139,29
208139,24
208139,21
208140,24
208140,25
208140,21
208141,29
208141,24
208142,32
208142,24
208142,21
208143,29
208143,24
208144,29
208144,24
208144,21
208145,29
208145,24
208145,21
208146,24
208146,21
208147,24
208148,24
208148,25
208149,24
208149,21
208150,24
208151,29
208151,24
208152,24
208152,21
208153,24
208153,21
208154,24
208154,22
208154,21
208155,29
208155,24
208155,21
208156,21
208157,21
208158,29
208158,24
208158,21
208159,24
208160,21
208160,23
208161,24
208161,25
208161,21
208162,24
208162,25
208163,24
208164,32
208164,24
208165,35
208165,24
208165,21
208166,21
208167,24
208167,21
208168,35
208168,24
208168,34
208169,24
208169,21
208170,29
208170,24
208171,35
208171,24
208171,21
208172,29
208172,24
208173,27
208174,24
208174,25
208175,21
208176,24
208176,21
208177,29
208177,24
208178,24
208179,24
208179,21
208180,24
208180,21
208181,24
208181,21
208182,24
208182,21
208183,24
208184,24
208184,21
208185,24
208185,21
208186,29
208186,24
208186,21
208187,29
208187,24
208188,32
208188,24
208188,21
208189,23
208190,24
208190,21
208191,29
208191,24
208191,21
208192,24
208192,21
208193,23
208194,26
208195,21
208196,29
208196,24
208196,21
208197,24
208197,22
208198,21
208199,24
208200,24
208200,23
208201,29
208201,24
208201,21
208202,24
208202,21
208203,36
208203,24
208203,21
208204,21
208204,23
208205,24
208205,25
208206,24
208207,24
208207,21
208208,24
208208,34
208209,24
208209,21
208210,27
208211,24
208212,24
208213,28
208214,23
208215,24
208215,21
208216,24
208217,24
208217,25
208218,24
208218,21
208219,24
208219,25
208220,24
208221,24
208221,21
208222,24
208222,21
208223,26
208223,21
208224,29
208224,24
208225,30
208226,23
208227,24
208227,21
208228,21
208229,24
208230,31
208230,24
208230,23
208231,24
208232,30
208233,32
208233,35
208233,24
208234,32
208234,24
208234,22
208235,32
208235,35
208235,24
208236,24
208236,22
208236,34
208237,30
208238,24
208238,25
208239,21
208240,24
208240,25
208241,26
208242,24
208243,20
208243,26
208244,24
208244,25
208245,24
208245,22
208246,30
208247,21
208248,24
208248,25
208249,23
208250,29
208250,24
208251,29
208251,24
208252,24
208253,31
208253,24
208253,23
208254,30
208255,30
208256,21
208257,24
208257,25
208258,24
208259,27
208260,27
208261,24
208262,24
208263,35
208263,24
208263,34
208264,26
208265,24
208265,34
208266,35
208266,24
208267,24
208267,25
208268,24
208268,22
208269,23
208270,23
208271,24
208271,25
208272,35
208272,24
208272,21
208273,26
208273,24
208273,21
208274,33
208274,24
208274,25
208275,26
208276,24
208277,27
208277,21
208278,20
208279,26
208280,26
208280,22
208281,21
208282,21
208282,23
208283,26
208283,21
208284,30
208285,24
208285,22
208286,29
208286,24
208287,26
208288,26
208289,26
208290,26
208291,21
208292,21
208293,24
208294,24
208294,25
208294,21
208295,24
208295,34
208296,29
208296,24
208296,21
208296,30
208297,24
208298,24
208298,25
208299,24
208300,26
208300,24
208300,25
208300,21
208301,24
208302,23
208303,24
208304,27
208305,24
208306,31
208307,21
208308,24
208309,24
208309,25
208310,24
208310,25
208311,21
208312,31
208313,21
208314,24
208314,25
208315,24
208315,25
208316,25
208316,22
208317,23
208318,24
208318,25
208319,24
208319,25
208320,24
208321,22
208322,24
208323,28
208323,21
208324,26
208325,24
208326,21
208327,26
208327,24
208327,23
208327,25
208328,21
208329,21
208330,21
208331,26
208332,21
208333,26
208334,24
208335,28
208336,32
208336,29
208336,24
208337,24
208337,25
208338,24
208339,21
208340,21
208341,22
208342,24
208342,25
208343,29
208343,24
208343,34
208344,32
208344,31
208344,24
208344,23
208345,24
208345,25
208345,21
208346,24
208346,25
208346,26
208346,20
208346,21
208347,24
208347,25
208348,24
208349,26
208349,21
208350,26
208350,21
208351,26
208351,24
208351,25
208352,20
208352,24
208352,21
208353,21
208353,22
208354,21
208355,26
208356,26
208357,35
208357,24
208357,22
208358,26
208359,21
208360,21
208361,21
208362,28
208363,24
208364,27
208365,26
208366,26
208366,21
208367,21
208369,24
208369,25
208370,26
208371,23
208372,24
208373,24
208374,24
208374,21
208375,29
